alpha_news_amount,amount_news_ceo,analyst_target_price,beta,close,cpi,currency_exchange_rate,day_moving_average_200,day_moving_average_50,diluted_eps_ttm,eps,ev_to_ebitda,ev_to_revenue,forward_pe,high,low,market_capitalization,mean_price,news_sentiment_mean,open,pe_ratio,peg_ratio,price_change_1,price_change_3,price_to_book_ratio,price_to_sales_ratio_ttm,real_gdp,retail_sales,sentiment_ceo,sentiment_name,trailing_pe,volume,week_high_52,week_low_52,weekday,target
11,2,569.7,1.324,585.2,307.789,150.751,448.09,537.79,11.14,11.8,22.68,9.13,22.22,589.0,568.81,266441572000,577.9549999999999,0.1284465454545454,568.81,52.53,1.481,1.0,0.0,10.99,8.89,5633.594,592660.0,0.1623417258262634,-0.1662129859129587,52.53,3993621,589.0,317.87,1,1.69671514218237
7,1,569.7,1.324,585.31,307.789,151.094,448.09,537.79,11.14,11.8,22.68,9.13,22.22,595.665,581.07,266441572000,587.76125,0.1796798571428571,589.0,52.53,1.481,1.0169671514218237,0.0,10.99,8.89,5633.594,592660.0,0.0,0.0,52.53,3079173,595.67,318.6,2,-0.8258029939877787
3,0,569.7,1.324,577.74,307.789,151.439,450.31,539.79,11.1,11.8,22.68,9.13,22.22,590.04,576.34,263045022000,582.9075,0.0223956666666666,587.51,52.05,1.481,0.9917419700601222,0.0,10.99,8.89,5633.594,592660.0,0.0,0.0,52.05,2336580,595.67,318.6,3,0.8672044878475393
8,0,569.7,1.324,597.22,307.789,151.512,451.4,540.43,11.11,11.8,22.68,9.13,22.22,598.135,576.005,271914254000,587.9625,0.2471944999999999,580.49,53.76,1.481,1.0086720448784754,1.0173153619226412,10.99,8.89,5633.594,592660.0,0.0,-0.2431088089942932,53.76,3064510,598.13,318.6,4,0.0
2,0,569.7,1.324,597.22,307.789,151.512,451.4,540.43,11.11,11.8,22.68,9.13,22.22,598.135,576.005,271914254000,587.9625,0.116458,580.49,53.76,1.481,1.0,1.0003424009323514,10.99,8.89,5633.594,592660.0,0.0,0.3749590665102005,53.76,3064510,598.14,318.6,5,0.0
1,0,569.7,1.324,597.22,307.789,151.807,452.56,541.19,11.11,11.8,22.68,9.13,22.22,598.135,576.005,271914254000,587.9625,-0.002413,580.49,53.76,1.481,1.0,1.0086720448784754,10.99,8.89,5633.594,592660.0,0.2511594742536545,0.1259044334292411,53.76,3064510,598.14,318.6,6,0.25894508578354625
8,0,569.7,1.324,590.34,307.789,151.582,452.56,541.19,11.11,11.8,22.68,9.13,22.22,594.26,583.36,271914254000,589.485,0.2044046249999999,589.98,53.76,1.481,1.0025894508578355,1.0025894508578355,10.99,8.89,5633.594,592660.0,0.0,0.1014212131500244,53.76,2505111,598.14,318.6,0,2.574068890641823
10,0,613.14,1.324,604.33,307.671,150.552,453.66,541.74,11.12,11.8,22.68,9.13,22.22,613.705,599.04,275151454000,604.6587499999999,0.2056445,601.56,54.35,1.481,1.0257406889064182,1.0283967940132235,10.99,8.89,5633.594,592660.0,0.0,-0.1490181485811869,54.35,2884917,613.71,318.6,1,-0.8601959369644363
3,1,613.14,1.324,595.31,307.671,151.277,453.66,541.74,11.12,11.8,22.68,9.13,22.22,605.73,591.79,275151454000,599.4575,0.2149466666666667,605.0,54.35,1.481,0.9913980406303556,1.0195505665752493,10.99,8.89,5633.594,608839.0,0.0,0.0,54.35,3088889,613.71,318.6,2,-0.12135972942201034
3,0,566.76,1.324,602.06,307.671,149.606,457.08,544.02,11.14,11.8,22.68,9.13,22.22,605.27,592.14,274117919000,598.73,0.238221,595.45,54.04,1.481,0.9987864027057799,1.0156831810817917,10.99,8.89,5633.594,608839.0,0.0,0.0,54.04,2040415,613.71,318.6,3,0.49604579693685036
4,0,616.54,1.324,602.66,307.671,149.639,458.13,544.87,11.15,11.8,22.68,9.13,22.22,605.0499,597.02,274391089000,601.699975,0.15070275,602.07,54.05,1.481,1.0049604579693685,0.9951067027476242,10.99,8.89,5633.594,608839.0,0.07277878622214,0.04851919081476,54.05,1969358,613.71,318.6,4,0.0
2,1,616.54,1.324,602.66,307.671,149.639,458.13,544.87,11.15,11.8,22.68,9.13,22.22,605.0499,597.02,274391089000,601.699975,0.1536565,602.07,54.05,1.481,1.0,1.0037408406767787,10.99,8.89,5633.594,608839.0,0.0,0.0013864288727442,54.05,1969358,613.71,318.6,5,0.0
2,0,568.04,1.324,602.66,307.671,148.415,458.13,544.87,11.15,11.8,22.68,9.13,22.22,605.0499,597.02,274391089000,601.699975,0.0903375,602.07,54.05,1.481,1.0,1.0049604579693685,10.99,8.89,5633.594,608839.0,0.5,0.0505713284015655,54.05,1969358,613.71,318.6,6,1.2427331412137699
5,0,616.54,1.324,612.7,307.671,147.706,458.13,544.87,11.15,11.8,22.68,9.13,22.22,614.2,604.5,274391089000,609.1775,0.1265586,605.31,54.05,1.481,1.0124273314121377,1.0124273314121377,10.99,8.89,5633.594,608839.0,0.0,0.0,54.05,2394373,614.2,318.6,0,0.30800136249287124
7,0,564.69,1.324,610.99,307.671,149.096,458.13,544.87,11.09,11.8,22.68,9.13,22.22,615.565,607.0301,278962307000,611.0537750000001,0.1912229999999999,610.63,55.25,1.481,1.0030800136249287,1.0155456213871374,10.99,8.89,5633.594,608839.0,0.4979321360588074,0.3325651486714681,55.25,1906155,615.57,318.6,1,1.2488671721240685
6,0,565.27,1.324,619.72,307.671,149.208,460.48,547.21,11.12,11.8,22.68,9.13,22.22,624.38,614.0101,278183739000,618.685025,0.2334406666666667,616.63,54.95,1.481,1.0124886717212407,1.028228437270585,10.99,8.89,5633.594,608839.0,0.0,0.0,54.95,2064968,624.38,318.6,2,0.0
3,0,563.26,1.324,619.72,307.671,149.589,460.48,547.21,11.09,11.8,22.68,9.13,22.22,624.38,614.0101,282158498000,618.685025,0.223516,616.63,55.88,1.481,1.0,1.0156071506252282,10.99,8.89,5633.594,608839.0,0.0,0.0,55.88,2064968,624.38,318.6,3,-0.24285782575713677
6,0,616.54,1.324,619.43,307.671,149.396,461.66,548.53,11.09,11.8,22.68,9.13,22.22,619.44,613.6,282158498000,617.1825,0.2839421666666666,616.26,55.88,1.481,0.9975714217424286,1.0100297637470612,10.99,8.89,5633.594,608839.0,0.0,0.0,55.88,942673,624.38,318.6,4,0.0
4,0,616.54,1.324,619.43,307.671,149.396,461.66,548.53,11.15,11.8,22.68,9.13,22.22,619.44,613.6,282026476000,617.1825,0.140199,616.26,55.55,1.481,1.0,0.9975714217424286,10.99,8.89,5633.594,608839.0,0.0,0.0,55.55,942673,624.38,318.6,5,0.0
3,0,565.31,1.324,619.43,307.671,149.298,462.86,549.88,11.15,11.8,22.68,9.13,22.22,619.44,613.6,282026476000,617.1825,0.1962536666666666,616.26,55.55,1.481,1.0,0.9975714217424286,10.99,8.89,5633.594,608839.0,0.0,0.2161436751484871,55.55,942673,624.38,318.6,6,0.3947009190960582
10,0,565.31,1.324,619.27,307.671,148.534,462.86,549.88,11.15,11.8,22.68,9.13,22.22,625.8341,614.57,282026476000,619.618525,0.231163,618.8,55.55,1.481,1.0039470091909606,1.0039470091909606,10.99,8.89,5633.594,608839.0,0.0,0.0,55.55,1854409,625.83,318.6,0,-0.13391707421915866
5,0,563.02,1.324,623.32,307.671,147.455,464.08,551.69,11.15,11.8,22.68,9.13,22.22,625.6,612.26,281953632000,618.78875,0.1238278,613.975,55.54,1.481,0.9986608292578084,1.0026025527295412,10.99,8.89,5633.594,608839.0,0.0,0.0,55.54,2302913,625.83,318.6,1,0.5472384557734689
6,0,616.54,1.324,617.39,307.671,147.553,464.08,551.69,11.1,11.8,37.45,14.85,34.72,628.6,616.77,283797586000,622.175,0.1873416666666666,625.94,56.16,2.314,1.0054723845577347,1.0080891794566436,17.99,15.03,5640.366,608839.0,0.0,0.0,56.16,2595632,628.6,318.6,2,-1.2512556756539284
2,0,562.62,1.324,611.01,307.671,147.85,466.55,555.02,11.11,11.8,37.09,14.7,34.36,621.48,605.07,281097667000,614.3900000000001,0.322454,620.0,55.57,2.292,0.9874874432434607,0.9915617032269978,17.82,14.88,5640.366,608839.0,0.0,-0.1308696667353312,55.57,3960309,628.6,318.6,3,-0.7108676899038158
5,0,560.19,1.324,612.47,307.671,146.836,467.72,556.52,11.12,11.8,37.09,14.7,34.36,615.2,603.18,278192849000,610.0225,0.1133059999999999,609.24,54.95,2.292,0.9928913231009618,0.9858332104454064,17.82,14.88,5640.366,608839.0,0.0,0.0,54.95,2490500,628.6,318.6,4,0.0
4,0,561.83,1.324,612.47,307.671,146.836,467.72,556.52,11.14,11.8,37.09,14.7,34.36,615.2,603.18,278857581000,610.0225,0.19662825,609.24,54.98,2.292,1.0,0.9804677140675856,17.82,14.88,5640.366,608839.0,0.0,0.4999706745147705,54.98,2490500,628.6,318.6,5,0.0
3,0,616.54,1.324,612.47,307.671,146.72,468.9,558.49,11.14,11.8,36.79,14.58,34.13,615.2,603.18,278857581000,610.0225,0.1044776666666666,609.24,54.98,2.273,1.0,0.9928913231009618,17.67,14.77,5640.366,608839.0,0.0,0.0,54.98,2490500,628.6,318.6,6,-1.0704523193816762
3,0,616.54,1.335,604.56,307.671,147.068,468.9,558.49,11.14,11.8,36.79,14.58,34.13,608.29,596.21,278912074000,603.4925,0.1337686666666666,604.91,54.98,2.273,0.9892954768061832,0.9892954768061832,17.67,14.77,5640.366,608839.0,0.0,0.0,54.98,2541501,628.6,318.6,0,-0.8728360335878094
8,0,616.54,1.335,602.22,307.671,147.323,468.9,558.49,11.13,11.8,36.79,14.58,34.13,602.74,591.17,275256181000,598.225,0.185054625,596.77,54.32,2.273,0.9912716396641219,0.9806605494059645,17.67,14.77,5640.366,608839.0,0.0,0.0548694431781768,54.32,2577716,628.6,318.6,1,0.5799197626310981
5,0,617.96,1.335,595.7,307.671,144.807,470.1,560.33,11.08,11.8,36.17,14.34,33.56,608.5302,594.4867,275347014000,601.694225,0.2666423999999999,608.06,54.35,2.235,1.005799197626311,0.9863475937362964,17.38,14.58,5640.366,608839.0,0.0,0.0,54.35,2046433,628.6,318.6,2,0.27518545653315574
11,0,617.96,1.335,608.78,307.671,144.278,471.33,562.14,11.14,11.8,35.77,14.18,33.22,609.23,596.47,271222211000,603.3499999999999,0.1403438181818181,598.92,53.47,2.211,1.0027518545653316,0.9997638744474868,17.19,14.36,5640.366,608839.0,0.0,0.3749708533287048,53.47,2605210,628.6,318.6,3,0.5444600977873693
13,0,619.43,1.335,610.01,307.671,144.993,473.87,566.05,11.14,11.8,36.55,14.49,33.9,610.23,601.3,277177532000,606.635,0.1993491538461538,605.0,54.65,2.259,1.0054446009778737,1.0140582556730326,17.56,14.68,5640.366,608839.0,0.0,0.024607703089714,54.65,2499653,628.6,318.6,4,0.0
2,0,619.43,1.335,610.01,307.671,144.993,473.87,566.05,11.1,11.8,36.64,14.52,34.01,610.23,601.3,277737570000,606.635,0.2313319999999999,605.0,54.96,2.264,1.0,1.0082114382932628,17.61,14.71,5640.366,608839.0,0.0,0.0,54.96,2499653,628.6,318.6,5,0.0
4,0,619.43,1.335,610.01,307.671,146.146,475.19,568.16,11.1,11.8,36.64,14.52,34.01,610.23,601.3,277737570000,606.635,0.1288302499999999,605.0,54.96,2.264,1.0,1.0054446009778737,17.61,14.71,5640.366,608839.0,0.0,-0.0006980200608571,54.96,2499653,628.6,318.6,6,2.3778507669356186
15,0,619.43,1.335,625.2,307.671,145.386,475.19,568.16,11.1,11.8,36.64,14.52,34.01,627.8195,614.34,277737570000,621.0598749999999,0.2121297333333333,616.88,54.96,2.264,1.0237785076693562,1.0237785076693562,17.61,14.71,5640.366,608839.0,0.0,0.0,54.96,3270609,628.6,318.6,0,1.2949838371058897
10,0,577.21,1.335,633.66,307.051,145.801,475.19,568.16,11.13,11.8,37.56,14.89,34.84,633.89,623.0,284653552000,629.1025,0.1427747,625.86,56.17,2.32,1.012949838371059,1.0370362738714383,18.04,15.07,5640.366,608839.0,0.0,0.0,56.17,2968858,633.89,318.6,1,-0.4476575756732881
11,0,623.36,1.335,624.26,307.051,141.739,476.71,570.46,11.09,11.8,37.56,14.89,34.84,632.445,618.0301,288505397000,626.2862749999999,0.0996702727272727,630.41,57.14,2.32,0.9955234242432671,1.0323939024289728,18.04,15.07,5640.366,608839.0,0.0,0.0,57.14,5547007,633.89,318.6,2,-6.2289845007380995
22,6,626.17,1.335,584.64,307.051,141.636,478.27,572.71,11.8,11.8,37.47,14.85,34.72,593.16,578.3,284225569000,587.275,0.1504839090909091,593.0,52.9,2.317,0.937710154992619,0.9456012594598872,18.02,14.64,5640.366,625140.0,0.1855996251106262,0.0,52.9,11173250,633.89,318.6,3,-0.5942701460133648
6,0,579.86,1.335,584.68,307.051,142.167,479.77,575.06,11.82,16.07,37.47,14.85,34.72,591.66,578.2,283997078000,583.785,0.104045,580.6,49.46,2.317,0.9940572985398664,0.9279648387981291,18.02,14.64,5640.366,625140.0,0.0,-0.0043794363737106,49.46,8666491,633.89,318.6,4,0.0
2,0,638.62,1.335,584.68,307.051,142.167,481.07,576.38,11.81,16.07,37.47,14.85,34.72,591.66,578.2,266204807000,583.785,0.1968335,580.6,49.51,2.317,1.0,0.9321376234853622,18.02,14.64,5640.366,625140.0,0.0,0.0,49.51,8666491,633.89,318.6,5,0.0
3,0,638.62,1.335,584.68,307.051,142.572,482.33,577.75,11.81,16.07,33.71,13.52,32.68,591.66,578.2,266204807000,583.785,0.0935693333333333,580.6,49.51,2.181,1.0,0.9940572985398664,16.11,13.72,5640.366,625140.0,0.0,0.0,49.51,8666491,633.89,318.6,6,1.938372003391664
11,1,585.42,1.335,599.13,307.051,144.517,482.33,577.75,11.81,16.07,33.71,13.52,32.68,603.1337,586.62,266204807000,595.100925,0.164212909090909,591.52,49.51,2.181,1.0193837200339166,1.0193837200339166,16.11,13.72,5640.366,625140.0,0.0,0.1007300019264221,49.51,5452047,633.89,318.6,0,1.4712336399073767
5,7,591.59,1.335,604.64,307.051,143.399,482.33,577.75,11.8,16.07,34.56,13.86,33.44,612.705,598.08,272783884000,603.8562499999999,0.2380201999999999,600.0,50.77,2.226,1.0147123363990738,1.0343812362427949,16.51,14.05,5640.366,625140.0,0.0,1.65402889251709e-05,50.77,4117492,633.89,318.6,1,-0.5342745065568089
3,0,594.46,1.335,596.06,307.051,143.079,483.61,579.2,11.8,16.07,34.56,13.86,33.44,610.68,595.07,275292586000,600.63,0.2851036666666666,600.71,51.24,2.226,0.9946572549344319,1.0288548009969425,16.51,14.05,5640.366,625140.0,0.0,-3.5762786865234375e-07,51.24,2587339,633.89,318.6,2,0.1182341874365278
6,0,647.68,1.335,600.14,307.051,142.1,484.89,580.7,11.8,16.07,34.38,13.79,33.22,607.4006,594.82,271386116000,601.34015,0.2336015,603.0,50.51,2.211,1.0011823418743653,1.0104843140682398,16.43,13.98,5642.697,625140.0,0.0,0.0,50.51,3192763,633.89,318.6,3,-0.3305367186940744
2,0,647.68,1.335,598.75,307.051,142.441,486.15,581.97,11.82,16.07,34.38,13.79,33.22,601.86,596.0,273243750000,599.3525,0.0851984999999999,600.8,50.77,2.211,0.9966946328130593,0.9925416852106773,16.43,13.98,5642.697,625140.0,0.0,0.0,50.77,1660631,633.89,318.6,4,0.0
0,0,647.68,1.335,598.75,307.051,142.441,487.42,582.98,11.8,16.07,34.38,13.79,33.22,601.86,596.0,273243750000,599.3525,0.0,600.8,50.74,2.211,1.0,0.9978730666133893,16.43,13.98,5642.697,625140.0,0.0,-0.6256003081798553,50.74,1660631,633.89,318.6,5,0.0
1,0,647.68,1.335,598.75,307.051,142.361,487.42,582.98,11.8,16.07,34.38,13.79,33.22,601.86,596.0,273243750000,599.3525,0.366551,600.8,50.74,2.211,1.0,0.9966946328130593,16.43,13.98,5642.697,625140.0,0.0,0.1344347894191742,50.74,1660631,633.89,318.6,6,0.0
1,0,587.38,1.335,598.75,307.051,142.437,488.72,583.76,11.8,16.07,34.38,13.79,33.22,601.86,596.0,273243750000,599.3525,0.247887,600.8,50.74,2.211,1.0,1.0,16.43,13.98,5642.697,625140.0,0.0,-0.4371731451579502,50.74,1660631,633.89,318.6,0,-0.08509182826467176
0,0,587.38,1.335,598.26,307.051,142.536,488.72,583.76,11.8,16.07,34.38,13.79,33.22,601.69,596.5,272610869000,598.8425,0.0,598.92,50.74,2.211,0.9991490817173533,0.9991490817173533,16.43,13.98,5642.697,625140.0,0.0,0.3051242927710215,50.74,1595053,633.89,318.6,1,-0.3001623966234934
2,1,647.68,1.335,596.08,307.051,140.723,488.72,583.76,11.85,16.07,34.38,13.79,33.22,599.79,593.71,272387785000,597.045,0.2407085,598.6,50.49,2.211,0.9969983760337651,0.9961500118878289,16.43,13.98,5642.697,625140.0,0.0,0.12498140335083,50.49,1392322,633.89,318.6,2,-0.10677168387642766
4,0,648.06,1.335,595.52,307.051,141.764,490.07,584.75,11.8,16.07,34.38,13.79,33.22,599.04,593.6301,271395226000,596.407525,0.3127275,597.44,50.52,2.211,0.9989322831612357,0.9950864057462011,16.43,13.98,5642.697,625140.0,0.0,0.0,50.52,1702553,633.89,318.6,3,0.031434043358191666
3,0,648.57,1.335,596.6,307.051,141.027,491.43,585.65,11.79,16.07,34.35,13.78,33.22,600.75,592.94,271140258000,596.595,0.213113,596.09,50.51,2.214,1.000314340433582,0.996246926362107,16.41,13.97,5642.697,625140.0,0.0,-0.2339352965354919,50.51,1890231,633.89,318.6,4,0.0
1,1,648.57,1.335,596.6,307.051,141.027,492.74,586.36,11.81,16.07,34.41,13.8,33.22,600.75,592.94,271631974000,596.595,0.136497,596.09,50.52,2.218,1.0,0.9992462879682437,16.44,14.0,5642.697,625140.0,0.0,0.0,50.52,1890231,633.89,318.6,5,0.0
0,0,648.57,1.335,596.6,307.051,141.027,494.05,587.14,11.81,97.45,34.41,13.8,33.22,600.75,592.94,271631974000,596.595,0.0,596.09,50.52,2.218,1.0,1.000314340433582,16.44,14.0,5642.697,625140.0,0.0,0.0,50.52,1890231,633.89,318.6,6,0.0
1,0,648.57,1.335,596.6,307.051,141.606,494.05,587.14,11.81,16.07,34.41,13.8,33.22,600.75,592.94,271631974000,596.595,0.210577,596.09,50.52,2.218,1.0,1.0,16.44,14.0,5642.697,625140.0,0.0,0.0,50.52,1890231,633.89,318.6,0,-2.0786714605385614
0,0,648.57,1.335,580.07,307.051,142.643,494.05,587.14,11.81,16.07,34.41,13.8,33.22,590.44,576.755,271631974000,584.19375,0.0,589.51,50.52,2.218,0.9792132853946144,0.9792132853946144,16.44,14.0,5642.697,625140.0,0.0,-0.1248756274580955,50.52,2840192,633.89,318.6,1,-1.8362914700816413
4,1,648.57,1.335,571.79,307.051,143.917,494.05,587.14,11.83,16.07,33.45,13.41,32.36,577.305,570.19,264105869000,573.46625,0.0892082499999999,574.58,49.03,2.157,0.9816370852991836,0.961232075361007,15.99,13.61,5642.697,625140.0,0.0,0.0,49.03,2478008,633.89,318.6,2,-0.7086293221266304
2,1,650.35,1.33,567.05,307.051,145.272,495.19,587.62,11.83,16.07,32.95,13.21,31.85,572.91,566.66,260335976000,569.4024999999999,0.2185965,570.99,48.33,2.125,0.9929137067787337,0.9544205030213124,15.75,13.41,5642.697,625140.0,0.0,-0.2478598356246948,48.33,2092099,633.89,318.6,3,-0.7310294563160347
7,6,650.35,1.33,564.6,307.051,144.623,498.23,589.27,11.8,16.07,32.54,13.05,31.45,569.52,563.34,257062371000,565.24,0.265235,563.5,47.85,2.099,0.9926897054368397,0.9675557124669684,15.56,13.24,5642.697,625140.0,0.0,-0.1326724171638488,47.85,1917290,633.89,318.6,4,0.0
0,6,650.35,1.33,564.6,307.051,144.576,498.23,589.27,11.8,16.07,32.54,13.05,31.45,569.52,563.34,257062371000,565.24,0.0,563.5,47.85,2.099,1.0,0.9856552151063817,15.56,13.24,5642.697,625140.0,0.0,0.0,47.85,1917290,633.89,318.6,5,0.0
0,2,650.35,1.33,564.6,307.051,144.079,498.23,589.27,11.8,16.07,32.54,13.05,31.45,569.52,563.34,257062371000,565.24,0.0,563.5,47.85,2.099,1.0,0.9926897054368397,15.56,13.24,5642.697,625140.0,0.0,-0.9881899058818816,47.85,1917290,633.89,318.6,6,1.6293963626070385
